Versione di MSBuild 18.3.0-release-26070-10+3972042b7 per .NET Framework

  Checking File Globs
  glfw.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\raylib-build\raylib\external\glfw\src\glfw.dir\Release\glfw.lib
  fmt.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\fmt-build\Release\fmt.lib
  raylib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\raylib-build\raylib\Release\raylib.lib
  rabbitizer.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\rabbitizer.lib
  dwarf.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\libdwarf-build\src\lib\libdwarf\Release\dwarf.lib
  ps2_runtime.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\Release\ps2_runtime.lib
  ps2_recomp_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\ps2_recomp_lib.lib
  SDL2main.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2main.lib
  lifter_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\lifter_test.exe
  cpp_compile_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\cpp_compile_test.lib
  ps2_recomp.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\ps2_recomp.exe
  SDL2_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2_test.lib
  SDL2.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2.dll
  ps2_analyzer_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xAnalyzer\Release\ps2_analyzer_lib.lib
  imgui_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_lib.lib
  ps2_test_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xTest\Release\ps2_test_lib.lib
  ps2_analyzer.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xAnalyzer\Release\ps2_analyzer.exe
  imgui_filedialog_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_filedialog_lib.lib
  imgui_colortextedit_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_colortextedit_lib.lib
  ps2xStudio.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\ps2xStudio.exe
  ps2x_tests.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xTest\Release\ps2x_tests.exe
  In file included from E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp:3:
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\ps2xRuntime\include\ps2_runtime_macros.h(632,17): warning : unused variable 'hi_byte' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(186,5): error : expected expression [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\ps2xRuntime\include\ps2_runtime_macros.h(696,5): message : expanded from macro 'SET_GPR_U32' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(304,1): warning : label at end of compound statement is a C++23 extension [-Wc++23-extensions] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(193,19): error : use of undeclared label 'bb_5' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(296,10): error : use of undeclared label 'bb_6' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(210,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709519908 to 4294935588 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(215,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709528356 to 4294944036 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(220,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709536804 to 4294952484 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(224,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709545252 to 4294960932 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(246,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709519908 to 4294935588 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(251,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709528356 to 4294944036 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
