E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\ps2xRuntime\include\ps2_runtime_macros.h(632,17): warning : unused variable 'hi_byte' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(22,1): warning : unused label 'bb_0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(199,1): warning : unused label 'bb_1' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(267,1): warning : unused label 'bb_2' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(276,1): warning : unused label 'bb_3' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(299,1): warning : unused label 'bb_4' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(213,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709519908 to 4294935588 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(218,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709528356 to 4294944036 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(223,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709536804 to 4294952484 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(227,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709545252 to 4294960932 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(240,5): warning : expression result unused [-Wunused-value] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(249,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709519908 to 4294935588 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(254,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709528356 to 4294944036 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(260,5): warning : expression result unused [-Wunused-value] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(320,1): warning : unused label 'bb_0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(337,1): warning : unused label 'bb_0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(372,1): warning : unused label 'bb_1' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(382,1): warning : unused label 'bb_2' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(394,1): warning : unused label 'bb_3' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(404,1): warning : unused label 'bb_4' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(416,1): warning : unused label 'bb_5' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
